#after running  : src\data_cleaning.py

Cleaned Data:
   CustomerID         Name  ... Location         Region
0         1.0     John Doe  ...      NaN            NaN
1         2.0   Jane Smith  ...      NaN            NaN
2         3.0  Peter Jones  ...      NaN            NaN
3         4.0     John Doe  ...      NaN            NaN
4         5.0  Alice Brown  ...      NaN            NaN
5         NaN          NaN  ...       LA  United States
6         NaN          NaN  ...   Berlin        Germany
7         NaN          NaN  ...   London        England
8         NaN          NaN  ...    Tokyo          Japan
9         NaN          NaN  ...       NY            USA

[10 rows x 22 columns]
